"newmoonnumber","ntraps","nplots","BA","DM","DO","DS","NA.","OL","OT","PB","PE","PF","PH","PL","PM","PP","RF","RM","RO","SF","SH","SO","total","newmoondate","period","censusdate","date","mintemp","maxtemp","meantemp","precipitation","ndvi","source"
392,196,4,1,17,8,1,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,30,"2009-02-24",370,"2009-02-21","2009-02-24",1.23168965517241,18.4544827586207,9.69236063218391,3.8,0.100465916818274,"historic"
393,196,4,0,10,11,0,0,0,2,1,0,0,0,0,0,4,0,0,0,0,0,0,28,"2009-03-26",371,"2009-03-21","2009-03-26",6.42363333333333,23.229,14.8713055555556,14,0.0926623977811251,"historic"
394,196,4,2,9,9,0,0,0,3,1,0,0,0,0,0,14,0,0,0,1,0,0,39,"2009-04-24",372,"2009-04-26","2009-04-24",7.00944827586207,23.441724137931,15.8422974137931,0.4,0.0895067841330094,"historic"
395,196,4,2,11,14,0,0,1,2,2,0,0,0,0,0,12,0,0,0,1,0,0,45,"2009-05-24",373,"2009-05-23","2009-05-24",14.2165666666667,30.891,23.1141486111111,16.8,0.0923579064299746,"historic"
396,196,4,1,11,13,0,0,0,1,3,0,0,0,0,0,17,0,0,0,1,0,0,47,"2009-06-22",374,"2009-06-20","2009-06-22",15.7603448275862,31.8655172413793,24.5223563218391,1.2,0.101821401978765,"historic"
397,196,4,1,9,9,0,0,0,1,1,0,0,0,0,0,17,0,0,0,0,0,0,38,"2009-07-21",375,"2009-07-29","2009-07-21",20.3027586206897,35.0413793103448,27.2678591954023,36.1,0.128738048851935,"historic"
398,196,4,0,8,6,0,0,0,1,0,0,0,0,0,0,4,0,0,0,0,0,0,19,"2009-08-20",376,"2009-08-22","2009-08-20",20.3626666666667,35.7693333333333,27.958625,17.4,0.131063502409872,"historic"
399,196,4,0,7,3,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,13,"2009-09-18",377,"2009-09-19","2009-09-18",15.5089655172414,35.2210344827586,25.5927853417789,132.63,0.122203521647628,"historic"
400,196,4,0,6,1,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,10,"2009-10-17",378,"2009-10-17","2009-10-17",13.5355172413793,32.0341379310345,22.3783404131268,92.56,0.120314764140332,"historic"
401,196,4,0,6,1,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,10,"2009-11-16",379,"2009-11-14","2009-11-16",7.78213333333333,23.259,15.0882638888889,12.8,0.118674540259657,"historic"
402,196,4,0,6,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,9,"2009-12-16",380,"2009-12-12","2009-12-16",1.67003333333333,15.5043333333333,8.08335694444444,24,0.113808480042882,"historic"
403,196,4,0,6,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,8,"2010-01-15",381,"2010-01-16","2010-01-15",-0.264733333333333,12.9659,5.74156111111111,14.6,0.103738208275989,"historic"
404,196,4,0,7,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,9,"2010-02-13",382,"2010-02-13","2010-02-13",1.91586206896552,12.8775862068966,6.82303879310345,80.9,0.106762520911328,"historic"
405,196,4,0,8,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,10,"2010-03-15",383,"2010-03-13","2010-03-15",2.249,16.636,9.17005694444445,11.9,0.106145467985604,"historic"
406,196,4,0,10,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,17,"2010-04-14",384,"2010-04-17","2010-04-14",5.5064,22.641,14.3631083333333,2.2,0.166712422492285,"historic"
407,196,4,0,13,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,20,"2010-05-13",385,"2010-05-15","2010-05-13",8.89689655172414,25.6265517241379,17.7017528735632,10.6,0.180535840452768,"historic"
408,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2010-06-12",NA,NA,"2010-06-12",15.0881,33.0433333333333,25.0151361111111,0,0.153218328505426,"historic"
409,196,4,0,8,0,0,0,0,1,0,0,0,0,0,0,13,0,0,0,0,0,0,22,"2010-07-11",386,"2010-07-10","2010-07-11",18.9075862068965,34.9434482758621,27.3915804597701,10.2,0.144745251000287,"historic"
410,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2010-08-09",NA,NA,"2010-08-09",19.6258620689655,33.7627586206897,25.839066091954,27.3,0.143007659784442,"historic"
411,196,4,0,8,1,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,35,"2010-09-08",387,"2010-09-05","2010-09-08",19.0906666666667,33.125,25.5218472222222,39.1,0.166127265257692,"historic"
412,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2010-10-07",NA,NA,"2010-10-07",16.79,31.7475862068966,23.9773994252874,11.4,0.160101754059977,"historic"
413,196,4,0,9,0,0,0,0,0,0,0,1,0,0,0,6,0,0,0,0,0,0,16,"2010-11-05",388,"2010-11-06","2010-11-05",10.0032068965517,25.6055172413793,17.3611393678161,14.8,0.138275790615806,"historic"
414,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2010-12-05",NA,NA,"2010-12-05",1.99856666666667,19.1392,10.1351013888889,1.1,0.129042640208767,"historic"
415,196,4,0,13,1,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,17,"2011-01-04",389,"2011-01-05","2011-01-04",1.53403333333333,16.8568,8.39521944444444,7.5,0.114825284448134,"historic"
416,196,4,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,"2011-02-02",390,"2011-02-05","2011-02-02",-0.418965517241379,15.6072413793103,6.98895689655172,2.6,0.109167710942414,"historic"
417,196,4,0,14,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,15,"2011-03-04",391,"2011-03-14","2011-03-04",-0.257333333333333,18.2279333333333,8.94409027777778,1.5,0.108217670081119,"historic"
418,196,4,0,13,2,0,0,0,0,0,0,1,0,0,0,10,0,0,0,0,0,0,26,"2011-04-03",392,"2011-04-02","2011-04-03",7.20686666666667,25.6393333333333,16.8791125,0.4,0.106980946977891,"historic"
419,196,4,0,11,0,0,0,0,1,0,0,1,0,0,0,23,0,0,0,0,0,0,36,"2011-05-02",393,"2011-05-07","2011-05-02",10.0660344827586,26.7255172413793,18.9170387931034,0.3,0.10301933862013,"historic"
420,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2011-06-01",394,"2011-05-26","2011-06-01",12.2741333333333,30.0226666666667,22.0674319444444,0,0.10520845157179,"historic"
421,196,4,0,4,0,0,0,0,0,1,0,0,0,0,0,17,0,0,0,0,0,0,22,"2011-07-01",395,"2011-07-02","2011-07-01",18.6343333333333,36.85,28.8372777777778,0.6,0.104581470198453,"historic"
422,196,4,0,9,1,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0,0,39,"2011-07-30",396,"2011-08-06","2011-07-30",20.2586206896552,34.3824137931034,26.755775862069,86.3,0.120753565468747,"historic"
423,196,4,0,8,0,0,0,0,0,0,0,0,0,0,0,36,0,0,0,0,0,0,44,"2011-08-28",397,"2011-08-27","2011-08-28",19.6513793103448,34.2227586206897,26.4203304597701,29.8,0.276421506553921,"historic"
424,196,4,0,8,0,0,0,0,1,0,0,0,0,0,0,39,0,0,0,0,0,0,48,"2011-09-27",398,"2011-10-01","2011-09-27",17.3353333333333,32.4333333333333,24.688625,41.3,0.224972579934172,"historic"
425,196,4,0,6,0,0,0,0,2,0,0,1,0,0,0,40,0,0,0,0,0,0,49,"2011-10-26",399,"2011-10-22","2011-10-26",11.6818620689655,28.6162068965517,19.7785517241379,4.9,0.200959122305514,"historic"
426,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2011-11-24",NA,NA,"2011-11-24",4.14124137931034,19.6872413793103,11.6880689655172,7.7,0.143586251144518,"historic"
427,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2011-12-24",400,"2011-12-17","2011-12-24",0.0832666666666667,11.7056,5.37657222222222,69.5,0.117713008223705,"historic"
428,196,4,0,19,0,0,0,4,0,0,6,1,0,0,0,2,0,1,0,0,0,0,33,"2012-01-23",401,"2012-01-21","2012-01-23",0.857966666666667,16.813,8.01167638888889,2.9,0.11215363036966,"historic"
429,196,4,0,15,0,0,0,4,0,0,0,3,0,0,0,9,0,1,0,0,0,0,32,"2012-02-21",402,"2012-02-19","2012-02-21",1.323,16.9796551724138,8.83186206896552,14.3,0.126997875803019,"historic"
430,196,4,0,15,0,0,0,2,0,0,2,4,0,0,0,17,0,0,0,0,0,0,40,"2012-03-22",403,"2012-03-12","2012-03-22",2.66806666666667,19.5937,11.2393805555556,5.7,0.192928895683097,"historic"
431,196,4,0,16,0,0,0,1,0,0,2,1,0,0,0,27,0,0,0,0,0,0,47,"2012-04-21",404,"2012-04-21","2012-04-21",8.0713,26.5013333333333,17.6262833333333,0.7,0.168632538107562,"historic"
432,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2012-05-20",405,"2012-05-26","2012-05-20",13.0648275862069,30.9055172413793,22.6111063218391,4.3,0.128454694954955,"historic"
433,196,4,0,25,0,0,0,0,1,0,2,1,0,0,0,48,0,0,0,0,0,0,77,"2012-06-19",406,"2012-06-16","2012-06-19",16.9913333333333,35.5536666666667,27.2261527777778,0.3,0.120585032240496,"historic"
434,196,4,0,27,0,0,0,0,1,0,0,0,0,0,0,65,0,0,0,0,0,0,93,"2012-07-18",407,"2012-07-28","2012-07-18",20.3265517241379,35.651724137931,27.9275431034483,26.6,0.119888986351943,"historic"
435,196,4,0,24,0,0,0,0,2,1,0,2,0,0,0,51,0,0,0,0,0,0,80,"2012-08-17",408,"2012-08-18","2012-08-17",20.1136666666667,34.5586666666667,26.7946666666667,15.3,0.173342949445849,"historic"
436,196,4,0,20,0,0,0,1,1,1,0,0,0,0,0,33,0,0,0,0,0,0,56,"2012-09-15",409,"2012-09-15","2012-09-15",17.3613793103448,31.4262068965517,23.7013074712644,14.7,0.166037505751222,"historic"
437,196,4,0,24,0,0,0,3,4,0,1,0,0,0,0,27,0,0,0,0,0,0,59,"2012-10-15",410,"2012-10-13","2012-10-15",14.0624,30.4913333333333,22.2060819444444,4.3,0.179185486584431,"historic"
438,196,4,0,22,0,0,0,0,2,0,0,0,0,0,0,6,0,0,0,0,0,0,30,"2012-11-13",411,"2012-11-10","2012-11-13",9.07413793103448,25.8944827586207,17.0818362068966,0.2,0.135486201625015,"historic"
439,196,4,0,26,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,28,"2012-12-13",412,"2012-12-08","2012-12-13",5.44046666666667,21.0733333333333,12.6074819444444,2.9,0.116573598888033,"historic"
440,196,4,0,19,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,25,"2013-01-11",413,"2013-01-12","2013-01-11",-1.32434482758621,11.4972068965517,4.7199367816092,12.5,0.100812771358948,"historic"
441,196,4,0,20,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,22,"2013-02-10",414,"2013-02-16","2013-02-10",0.191533333333333,15.0957666666667,7.30429027777778,9,0.0929048904968536,"historic"
442,196,4,0,20,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,0,0,0,26,"2013-03-11",415,"2013-03-13","2013-03-11",0.0498620689655173,16.6120689655172,8.29278879310345,11.4,0.0945281369761945,"historic"
443,196,4,2,25,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,44,"2013-04-10",416,"2013-04-13","2013-04-10",8.2542,25.1643333333333,17.0721583333333,1.4,0.10180707819231,"historic"
444,196,4,0,22,0,0,0,2,2,0,0,0,0,0,0,29,0,0,0,0,0,0,55,"2013-05-09",417,"2013-05-11","2013-05-09",10.6528275862069,26.9272413793103,19.3743836206897,0,0.109599286094219,"historic"
445,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2013-06-08",NA,NA,"2013-06-08",15.43,32.7263333333333,25.0641666666667,0.8,0.108775736561245,"historic"
446,196,4,0,19,0,0,0,0,0,0,0,1,0,0,0,33,0,0,0,0,0,0,53,"2013-07-08",418,"2013-07-06","2013-07-08",20.2843333333333,37.046,29.0011111111111,11.8,0.11601940742275,"historic"
447,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2013-08-06",NA,NA,"2013-08-06",18.8044827586207,31.5810344827586,24.591867816092,65.7,0.198075064849763,"historic"
448,196,4,0,19,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,49,"2013-09-05",419,"2013-09-14","2013-09-05",18.672,32.972,25.4782638888889,46.8,0.231270996766982,"historic"
449,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2013-10-04",NA,NA,"2013-10-04",15.1034482758621,29.2248275862069,21.705933908046,65.3,0.270106791142051,"historic"
450,196,4,0,16,0,0,0,1,0,1,0,0,0,0,0,15,0,0,0,0,0,0,33,"2013-11-03",420,"2013-11-02","2013-11-03",8.26256666666667,25.7146666666667,16.7892125,0.8,0.19299570520537,"historic"
451,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2013-12-02",NA,NA,"2013-12-02",4.58579310344828,18.5628965517241,11.2001896551724,21.2,0.161073686520262,"historic"
452,196,4,0,21,0,0,0,0,2,1,0,0,0,0,0,1,0,0,0,0,0,0,25,"2014-01-01",421,"2013-12-29","2014-01-01",0.237766666666667,14.3993333333333,6.57590416666667,15,0.151383627334194,"historic"
453,196,4,0,35,1,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,40,"2014-01-30",422,"2014-02-01","2014-01-30",1.18372413793103,17.8889655172414,8.89068103448276,0,0.121292600494198,"historic"
454,196,4,0,28,2,0,0,0,1,1,3,0,0,0,0,7,0,0,0,1,0,0,43,"2014-03-01",423,"2014-03-01","2014-03-01",4.82943333333333,21.201,12.8990638888889,1.4,0.121611575036131,"historic"
455,196,4,1,29,1,0,0,2,0,1,0,0,0,0,0,17,0,2,0,0,0,0,53,"2014-03-30",424,"2014-03-29","2014-03-30",6.56103448275862,21.9934482758621,14.3885373563218,9.3,0.132418114941514,"historic"
456,196,4,0,27,3,0,0,1,2,0,1,0,0,0,0,24,0,0,0,0,0,0,58,"2014-04-28",425,"2014-04-26","2014-04-28",9.50137931034483,25.8196551724138,18.0964367816092,5.8,0.123198268600406,"historic"
457,196,4,0,25,1,0,0,1,0,0,1,0,0,0,0,39,0,0,0,0,0,0,67,"2014-05-28",426,"2014-05-31","2014-05-28",12.5357333333333,28.7573333333333,21.2732430555556,0.1,0.12043117797424,"historic"
458,196,4,0,23,1,0,0,1,1,0,0,0,0,0,0,58,0,0,0,0,0,0,84,"2014-06-27",427,"2014-06-28","2014-06-27",20.3626666666667,36.5556666666667,29.1495555555556,6.6,0.122337670807792,"historic"
459,196,4,0,21,1,0,0,0,2,0,0,0,0,0,0,24,0,0,0,0,0,0,48,"2014-07-26",428,"2014-08-02","2014-07-26",19.4624137931034,35.161724137931,26.7969396551724,56.3,0.154648698480106,"historic"
460,196,4,1,20,1,0,0,1,2,0,0,0,0,0,0,44,0,0,0,0,0,0,69,"2014-08-25",429,"2014-08-30","2014-08-25",17.824,30.7446666666667,23.4991944444444,95.5218142,0.28090417774441,"historic"
461,196,4,1,19,0,0,0,0,2,1,0,0,0,0,0,27,0,0,0,0,0,0,50,"2014-09-23",430,"2014-09-27","2014-09-23",16.8889655172414,29.7048275862069,22.9463793103448,111.1131506,0.331767120321813,"historic"
462,196,4,0,17,1,0,0,0,5,0,0,0,0,0,0,16,0,0,0,0,0,0,39,"2014-10-23",431,"2014-10-25","2014-10-23",12.0283333333333,27.9123333333333,19.39325,36.1154136,0.267711653429891,"historic"
463,196,4,1,14,1,0,0,4,3,0,2,0,0,0,0,5,0,1,0,0,0,0,31,"2014-11-22",432,"2014-11-22","2014-11-22",6.09536666666667,22.4486666666667,13.6591416666667,7.86384,0.243264871616994,"historic"
464,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2014-12-21",433,"2014-12-13","2014-12-21",3.13996551724138,18.0293103448276,9.79181896551724,13.3976531,0.165827611698057,"historic"
465,196,4,1,22,3,0,0,4,4,0,0,0,0,0,0,4,0,2,1,1,0,0,42,"2015-01-20",434,"2015-01-17","2015-01-20",-0.797766666666667,13.3321666666667,5.57804722222222,12.523894,0.14603642072937,"historic"
466,196,4,1,25,5,0,0,4,1,0,4,1,0,0,0,9,0,3,2,4,0,0,59,"2015-02-18",435,"2015-02-21","2015-02-18",3.8,18.5076896551724,10.7776637931034,33.7853858,0.150633154896728,"historic"
467,196,4,6,18,4,0,0,2,1,0,1,0,0,0,0,17,0,9,2,3,0,0,63,"2015-03-20",436,"2015-03-26","2015-03-20",5.152,19.7383333333333,12.3228097222222,23.5915203,0.153475598808214,"historic"
468,196,4,7,16,7,0,0,2,2,0,3,0,0,0,0,31,0,8,0,2,2,0,80,"2015-04-18",437,"2015-04-18","2015-04-18",8.69037931034483,25.548275862069,17.4044612068966,0,0.194198679176888,"historic"
469,196,4,3,21,7,0,0,4,1,0,1,0,0,0,0,24,0,6,0,1,1,0,69,"2015-05-17",438,"2015-05-16","2015-05-17",9.68268965517241,25.4234482758621,17.9796637931034,5.8250671,0.160778029400817,"historic"
470,196,4,8,14,7,0,0,2,2,0,3,1,0,0,0,36,0,0,0,3,0,0,76,"2015-06-16",439,"2015-06-13","2015-06-16",15.0210666666667,32.554,24.4465305555556,4.2231737,0.161070488061182,"historic"
471,196,4,3,14,6,0,0,1,1,0,1,0,0,0,1,60,0,3,0,2,0,0,92,"2015-07-15",440,"2015-07-18","2015-07-15",19.4868965517241,35.3755172413793,27.1261637931034,55.3381367,0.191803580513663,"historic"
472,196,4,4,16,8,0,0,2,0,0,0,0,0,0,0,47,0,0,0,1,0,0,78,"2015-08-14",441,"2015-08-22","2015-08-14",18.8566666666667,33.4526666666667,25.2416944444444,75.580237,0.306671210698492,"historic"
473,196,4,2,17,4,0,0,3,3,0,0,0,0,0,0,29,0,0,0,0,0,0,58,"2015-09-12",442,"2015-09-12","2015-09-12",18.0137931034483,32.6255172413793,24.5236350574713,46.8917845,0.292673641597153,"historic"
474,196,4,3,21,6,0,0,3,6,0,2,0,0,0,0,15,0,1,0,1,0,0,58,"2015-10-12",443,"2015-10-10","2015-10-12",15.1896666666667,30.0466666666667,22.0989305555556,30.1447204,0.252068608769341,"historic"
475,196,4,2,22,10,0,0,3,7,0,1,0,0,0,0,3,0,2,0,1,0,0,51,"2015-11-11",444,"2015-11-14","2015-11-11",8.79566666666667,23.746,15.8614164492754,18.34896,0.187691352747174,"historic"
476,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2015-12-11",NA,NA,"2015-12-11",1.32133333333333,18.2760666666667,9.48515089243831,28.5382144,0.158574605248584,"historic"
477,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2016-01-09",445,"2016-01-10","2016-01-09",-0.307551724137931,11.3273448275862,5.00874303374628,190.5746671,0.129174668732731,"historic"
478,196,4,0,23,13,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,37,"2016-02-08",446,"2016-02-13","2016-02-08",-1.0987,15.5973333333333,6.71500892857143,6.8444538,0.130384578627996,"historic"
479,196,4,1,17,11,0,0,0,0,0,0,0,0,0,0,4,0,3,0,0,0,0,36,"2016-03-08",447,"2016-03-19","2016-03-08",6.032,24.1548275862069,14.8750747126437,0,0.130692413121896,"historic"
480,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2016-04-07",448,"2016-04-10","2016-04-07",6.4752,23.915,15.5014777777778,0,0.132614921043121,"historic"
481,196,4,0,25,8,1,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,50,"2016-05-06",449,"2016-05-07","2016-05-06",9.61193103448276,25.9251724137931,18.2091968390805,3.6406671,0.133263296134437,"historic"
482,196,4,0,17,10,1,0,0,0,0,1,0,0,0,0,8,0,0,0,1,0,0,38,"2016-06-04",450,"2016-06-04","2016-06-04",13.3644827586207,30.3037931034483,22.7370833333333,2.1844003,0.134343606350879,"historic"
483,196,4,0,17,7,1,0,1,0,0,0,0,0,0,0,17,0,0,0,1,0,0,44,"2016-07-04",451,"2016-07-02","2016-07-04",19.3723333333333,35.2593333333333,27.3998611111111,35.0960268,0.159053288356963,"historic"
484,196,4,0,13,6,1,0,1,0,0,0,0,0,0,0,19,0,0,0,0,0,0,40,"2016-08-02",452,"2016-08-06","2016-08-02",19.9296551724138,34.7472413793103,27.1393103448276,104.9968311,0.238367894477065,"historic"
485,196,4,0,13,5,0,0,1,1,0,0,0,0,0,0,13,0,0,0,0,0,0,33,"2016-09-01",453,"2016-09-03","2016-09-01",17.3316666666667,32.104,24.1674583333333,39.6104542,0.24696856728529,"historic"
486,196,4,0,12,3,1,0,0,1,0,1,0,0,0,0,6,0,0,0,0,0,0,24,"2016-09-30",454,"2016-10-01","2016-09-30",14.9862068965517,29.9296551724138,22.0348994252874,68.444531,0.280493041837999,"historic"
487,196,4,0,14,5,1,0,1,2,0,0,0,0,0,0,2,0,0,0,0,0,0,25,"2016-10-30",455,"2016-11-05","2016-10-30",12.3884333333333,29.4716666666667,20.5846986111111,4.951306,0.245926648261786,"historic"
488,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2016-11-29",456,"2016-12-04","2016-11-29",6.1318,20.883,13.2572777777778,5.6726667,0.181299430902658,"historic"
489,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2016-12-28",457,"2017-01-07","2016-12-28",2.08427586206897,15.5744482758621,8.32403591954023,26.924,0.155720937413796,"historic"
490,196,4,0,20,7,1,0,0,3,0,0,0,0,0,1,0,0,1,0,0,1,0,34,"2017-01-27",458,"2017-01-28","2017-01-27",1.89906666666667,13.9531333333333,7.55748888888889,44.196,0.137762163946458,"historic"
491,196,4,0,21,7,1,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,35,"2017-02-26",459,"2017-02-25","2017-02-26",3.22006666666667,19.0753333333333,10.5668402777778,19.05,0.137515738101439,"historic"
492,196,4,0,12,8,0,0,0,2,0,0,0,0,0,0,10,0,0,1,0,0,0,33,"2017-03-27",460,"2017-03-28","2017-03-27",8.15079310344828,25.1262068965517,16.7191451149425,0.762,0.187704196184624,"historic"
493,196,4,0,18,5,0,0,0,3,0,0,0,0,0,0,3,0,1,0,0,1,0,31,"2017-04-26",461,"2017-04-29","2017-04-26",9.42453333333333,27.1643333333333,18.9714527777778,0.508,0.161897870704106,"historic"
494,196,4,0,17,10,0,0,0,3,0,1,0,0,1,0,14,0,0,1,0,0,0,47,"2017-05-25",462,"2017-05-27","2017-05-25",11.7475862068966,28.9137931034483,21.2836379310345,0.1456267,0.144183126517014,"historic"
495,196,4,0,11,5,1,1,0,1,0,0,0,0,0,0,18,0,0,0,0,0,0,37,"2017-06-24",463,"2017-06-24","2017-06-24",18.4626666666667,36.3653333333333,28.0530972222222,0,0.14283207376068,"historic"
496,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2017-07-23",464,"2017-07-22","2017-07-23",20.1548275862069,34.7534482758621,27.287025862069,53.9360522,0.137041226168627,"historic"
497,196,4,0,10,3,0,0,0,5,0,0,0,0,0,0,28,0,0,0,0,0,0,46,"2017-08-21",465,"2017-08-19","2017-08-21",18.4313793103448,32.0396551724138,24.6419827586207,75.182,0.248187334473565,"historic"
498,196,4,0,11,4,0,0,0,5,0,0,0,0,0,0,46,0,0,0,0,0,0,66,"2017-09-20",466,"2017-09-14","2017-09-20",16.995,32.9316666666667,24.88775,12.446,0.244050953440086,"historic"
499,196,4,0,11,0,1,0,0,4,0,1,0,0,0,0,15,0,0,0,0,0,0,32,"2017-10-19",467,"2017-10-21","2017-10-19",13.7027586206897,29.9051724137931,21.6153591954023,4.572,0.200410952637623,"historic"
500,196,4,0,13,1,1,0,0,5,0,1,0,0,0,0,7,0,0,0,0,0,0,28,"2017-11-18",468,"2017-11-18","2017-11-18",9.32176666666667,26.2213333333333,17.2683222222222,3.302,0.154369186081601,"historic"
501,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2017-12-18",469,"2017-12-16","2017-12-18",3.91596666666667,18.511,10.6596722222222,15.494,0.155035857836151,"historic"
502,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2018-01-17",470,"2018-01-20","2018-01-17",2.6722,17.5267,9.37766805555555,1.016,0.130082801646267,"historic"
503,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2018-02-15",471,"2018-02-17","2018-02-15",2.75979310344828,19.1510344827586,10.5719813218391,8.128,0.137207661954424,"historic"
504,196,4,0,14,0,1,0,0,3,0,2,0,0,0,0,4,0,0,0,0,0,0,24,"2018-03-16",472,"2018-03-24","2018-03-16",3.63289655172414,18.8171724137931,11.1408994252874,11.938,0.130915133333731,"historic"
505,196,4,0,15,1,1,0,0,2,0,0,0,0,0,0,8,0,0,0,0,0,0,27,"2018-04-15",473,"2018-04-14","2018-04-15",8.76873333333333,25.751,17.5854833333333,1.016,0.120513420036276,"historic"
506,196,4,0,8,1,1,0,0,2,0,0,0,0,0,0,18,0,0,0,0,0,0,30,"2018-05-14",474,"2018-05-19","2018-05-14",13.0204827586207,29.9634482758621,22.2140344827586,0.508,0.116352278480735,"historic"
507,196,4,0,9,1,1,0,0,4,0,0,0,0,0,0,15,0,0,0,0,0,0,30,"2018-06-13",475,"2018-06-09","2018-06-13",16.0993333333333,35.1243333333333,26.6023194444444,1.778,0.118709639340732,"historic"
508,196,4,0,11,0,1,0,0,4,0,1,0,0,0,0,11,0,0,0,0,0,0,28,"2018-07-12",476,"2018-07-14","2018-07-12",19.3837931034483,35.1375862068966,27.7197844827586,38.1,0.113919276855494,"historic"
509,196,4,0,7,1,0,0,0,2,0,0,0,0,0,0,9,0,0,0,0,0,0,19,"2018-08-11",477,"2018-08-12","2018-08-11",20.816,35.777,27.9241111111111,14.986,0.13723096079207,"historic"
